id,trip_id,stop_id,predicted_arrival_time,confidence_score,model_version,features_used,created_at
1,1319,1,2025-09-12 20:56:00.289746,0.8453617366348674,1.0,"{""route_id"": 1, ""stop_sequence"": 1}",2025-09-13 20:33:43.602346
2,1319,3,2025-09-12 21:18:00.289746,0.8538234186459998,1.0,"{""route_id"": 1, ""stop_sequence"": 3}",2025-09-13 20:33:43.602346
3,1319,5,2025-09-12 21:18:00.289746,0.8569901956213312,1.0,"{""route_id"": 1, ""stop_sequence"": 5}",2025-09-13 20:33:43.602346
4,1319,7,2025-09-12 21:20:00.289746,0.7361850270555682,1.0,"{""route_id"": 1, ""stop_sequence"": 7}",2025-09-13 20:33:43.602346
5,1320,1,2025-09-12 21:33:00.289746,0.7831032812624552,1.0,"{""route_id"": 1, ""stop_sequence"": 1}",2025-09-13 20:33:43.602346
6,1320,3,2025-09-12 21:53:00.289746,0.8509241620634951,1.0,"{""route_id"": 1, ""stop_sequence"": 3}",2025-09-13 20:33:43.602346
7,1320,5,2025-09-12 21:53:00.289746,0.9088882173974109,1.0,"{""route_id"": 1, ""stop_sequence"": 5}",2025-09-13 20:33:43.602346
8,1320,7,2025-09-12 21:48:00.289746,0.8917860088957938,1.0,"{""route_id"": 1, ""stop_sequence"": 7}",2025-09-13 20:33:43.602346
9,2419,9,2025-09-12 21:01:00.289746,0.7847004034794456,1.0,"{""route_id"": 2, ""stop_sequence"": 1}",2025-09-13 20:33:43.602346
10,2419,11,2025-09-12 21:14:00.289746,0.9063629566751104,1.0,"{""route_id"": 2, ""stop_sequence"": 3}",2025-09-13 20:33:43.602346
11,2419,13,2025-09-12 21:22:00.289746,0.7135660080837827,1.0,"{""route_id"": 2, ""stop_sequence"": 5}",2025-09-13 20:33:43.602346
12,2419,15,2025-09-12 21:17:00.289746,0.8630886343500737,1.0,"{""route_id"": 2, ""stop_sequence"": 7}",2025-09-13 20:33:43.602346
13,2419,17,2025-09-12 21:39:00.289746,0.7469978719002562,1.0,"{""route_id"": 2, ""stop_sequence"": 9}",2025-09-13 20:33:43.602346
14,2419,19,2025-09-12 22:15:00.289746,0.84605936890791,1.0,"{""route_id"": 2, ""stop_sequence"": 11}",2025-09-13 20:33:43.602346
15,2419,21,2025-09-12 22:25:00.289746,0.9287984826134983,1.0,"{""route_id"": 2, ""stop_sequence"": 13}",2025-09-13 20:33:43.602346
16,2419,23,2025-09-12 22:46:00.289746,0.9126600867612213,1.0,"{""route_id"": 2, ""stop_sequence"": 15}",2025-09-13 20:33:43.602346
17,2420,9,2025-09-12 21:27:00.289746,0.7478546666913168,1.0,"{""route_id"": 2, ""stop_sequence"": 1}",2025-09-13 20:33:43.602346
18,2420,11,2025-09-12 21:50:00.289746,0.8589739304706278,1.0,"{""route_id"": 2, ""stop_sequence"": 3}",2025-09-13 20:33:43.602346
